external_id,name,description,organizer_name,address,city,state,zipcode,latitude,longitude,day_of_week,start_hour,end_hour,parking_info,admission_info,source
baseline:AL:0,Birmingham Farmers Market,"Local farmers, makers, and food vendors gather weekly in Birmingham.",Birmingham Market Association,1 Market Pl,Birmingham,AL,,33.5186,-86.8104,saturday,8,13,Public parking nearby.,Free admission.,phase5_baseline
baseline:AK:1,Anchorage Saturday Market,Alaskan growers and artisans with fresh produce and handmade goods.,Anchorage Market Association,3rd Ave,Anchorage,AK,,61.2181,-149.9003,saturday,8,13,Street parking available.,Free admission.,phase5_baseline
baseline:AZ:2,Phoenix Public Market,"Desert-grown produce, local makers, and food trucks in downtown Phoenix.",Phoenix Market Association,721 N Central Ave,Phoenix,AZ,,33.4484,-112.074,saturday,8,13,Garage parking nearby.,Free admission.,phase5_baseline
baseline:AR:3,Little Rock Farmers Market,Arkansas farmers and crafters in the River Market district.,Little Rock Market Association,400 President Clinton Ave,Little Rock,AR,,34.7465,-92.2896,saturday,8,13,Lot parking available.,Free admission.,phase5_baseline
baseline:CA:4,Los Angeles Farmers Market,"A sprawling market with produce, makers, and street food in LA.",Los Angeles Market Association,6333 W 3rd St,Los Angeles,CA,,34.0522,-118.2437,saturday,8,13,Paid lot parking.,Free admission.,phase5_baseline
baseline:CO:5,Cherry Creek Fresh Market,Colorado growers and artisans in the Cherry Creek neighborhood of Denver.,Denver Market Association,3000 E 1st Ave,Denver,CO,,39.7392,-104.9903,saturday,8,13,Garage parking nearby.,Free admission.,phase5_baseline
baseline:CT:6,Hartford Regional Market,New England farmers and food makers in Hartford.,Hartford Market Association,101 Reserve Rd,Hartford,CT,,41.7658,-72.6734,saturday,8,13,Free lot parking.,Free admission.,phase5_baseline
baseline:DE:7,Wilmington Farmers Market,Delaware growers and crafters along the Riverfront.,Wilmington Market Association,815 Justison St,Wilmington,DE,,39.7391,-75.5398,saturday,8,13,Riverfront parking.,Free admission.,phase5_baseline
baseline:FL:8,Miami Community Market,"Tropical produce, makers, and food vendors in Miami.",Miami Market Association,301 SE 3rd Ave,Miami,FL,,25.7617,-80.1918,saturday,8,13,Paid garage parking.,Free admission.,phase5_baseline
baseline:GA:9,Atlanta Farmers Market,Georgia farmers and artisans in midtown Atlanta.,Atlanta Market Association,999 Peachtree St NE,Atlanta,GA,,33.749,-84.388,saturday,8,13,Street and garage parking.,Free admission.,phase5_baseline
